-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
colorlog==6.10.1; python_version >= '3.6'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.62.1; python_version >= '3.10'
greenlet==3.5.0; python_version >= '3.10'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
narwhals==2.21.0; python_version >= '3.9'
numpy==2.4.4; python_version >= '3.11'
optuna==4.8.0; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pandas-flavor==0.8.1; python_version >= '3.10'
patsy==1.0.2; python_version >= '3.6'
pillow==12.2.0; python_version >= '3.10'
pingouin==0.6.1; python_version >= '3.10'
plotly==6.7.0; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.49; python_version >= '3.7'
statsmodels==0.14.6; python_version >= '3.9'
tabulate==0.10.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
xarray==2026.4.0; python_version >= '3.11'
